Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
543,Mohammed Salisu,DF,gh Ghana,23,1999,3.0,1,2,1,50.0,0.67,0.33,0.50,1.00,9.3,0,0,0,0.8,0.8,0.38,+0.2,+0.2,Matches,0b33f6ad
544,Tarek Salman,DF,qa Qatar,24,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,420f4985
545,Alex Sandro,DF,br Brazil,31,1991,2.1,0,1,0,0.0,0.47,0.00,0.00,,33.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,0d82903c
546,Leroy Sané,FWDF,de Germany,26,1996,1.2,0,3,0,0.0,2.43,0.00,0.00,,25.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,2b114be3
547,Na Sang-ho,FW,kr Korea Republic,25,1996,1.3,0,1,1,100.0,0.76,0.76,0.00,0.00,10.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,6af38cdd
548,Pablo Sarabia,FW,es Spain,30,1992,0.0,0,1,0,0.0,30.00,0.00,0.00,,4.7,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,9744ff80
549,Josh Sargent,FW,us United States,22,2000,1.7,0,4,1,25.0,2.29,0.57,0.00,0.00,14.0,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,a8d4428b
550,Jeremy Sarmiento,MFFW,ec Ecuador,19,2002,0.9,0,1,1,100.0,1.06,1.06,0.00,0.00,14.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,ac0d576d
551,Ismaila Sarr,FWMF,sn Senegal,24,1998,3.8,1,10,1,10.0,2.62,0.26,0.00,0.00,16.5,0,1,1,1.7,0.9,0.09,-0.7,-0.9,Matches,bfdb33aa
552,Ferjani Sassi,MFDF,tn Tunisia,30,1992,0.5,0,1,0,0.0,1.87,0.00,0.00,,33.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,35bf6065
553,Fabian Schär,DF,ch Switzerland,30,1991,1.5,0,2,0,0.0,1.33,0.00,0.00,,16.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,c8aa95da
554,Nico Schlotterbeck,DF,de Germany,22,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,34e12499
555,Kasper Schmeichel,GK,dk Denmark,35,1986,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,53af52f3
556,Haris Seferović,FW,ch Switzerland,30,1992,0.8,0,1,0,0.0,1.27,0.00,0.00,,12.8,0,0,0,0.2,0.2,0.19,-0.2,-0.2,Matches,a45eac1f
557,Alidu Seidu,DF,gh Ghana,22,2000,1.7,0,1,0,0.0,0.58,0.00,0.00,,31.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,cea59f02
558,Antoine Semenyo,FWMF,gh Ghana,22,2000,0.2,0,1,0,0.0,4.50,0.00,0.00,,13.5,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,efd2ec23
559,Kim Seung-gyu,GK,kr Korea Republic,31,1990,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,eabaafa6
560,Paik Seung-ho,MF,kr Korea Republic,25,1997,0.3,1,1,1,100.0,3.46,3.46,1.00,1.00,30.4,0,0,0,0.0,0.0,0.04,+1.0,+1.0,Matches,1e1bea09
561,Yasser Al-Shahrani,DF,sa Saudi Arabia,30,1992,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,251c164e
562,Xherdan Shaqiri,FWMF,ch Switzerland,30,1991,2.5,1,4,2,50.0,1.57,0.79,0.25,0.50,21.9,1,0,0,0.3,0.3,0.08,+0.7,+0.7,Matches,6421ec64
563,Riyadh Sharahili,MF,sa Saudi Arabia,29,1993,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3e8326a9
564,Luke Shaw,DF,eng England,26,1995,4.7,0,3,1,33.3,0.64,0.21,0.00,0.00,23.1,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,9c94165b
565,Saad Al Sheeb,GK,qa Qatar,32,1990,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e00ad66a
566,Saleh Al-Shehri,FW,sa Saudi Arabia,28,1993,2.5,1,2,2,100.0,0.81,0.81,0.50,0.50,21.0,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches,f4377d0f
567,André Silva,FW,pt Portugal,26,1995,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3effaa34
568,António Silva,DF,pt Portugal,18,2003,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8f0435c7
569,Bernardo Silva,MF,pt Portugal,27,1994,4.0,0,1,0,0.0,0.25,0.00,0.00,,10.7,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,3eb22ec9
570,Thiago Silva,DF,br Brazil,37,1984,4.3,0,2,0,0.0,0.46,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,86e7deaf
571,Unai Simón,GK,es Spain,25,1997,4.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5dcf3e90
572,Xavi Simons,FWMF,nl Netherlands,19,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,da4d670f
573,Ellyes Skhiri,MF,tn Tunisia,27,1995,3.0,0,2,0,0.0,0.67,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,c2211709
574,Michał Skóraś,MF,pl Poland,22,2000,0.5,0,1,0,0.0,2.00,0.00,0.00,,22.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,5a80aea3
575,Andreas Skov Olsen,FWMF,dk Denmark,22,1999,1.5,0,4,1,25.0,2.73,0.68,0.00,0.00,14.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,c50cee19
576,Robert Skov,DF,dk Denmark,26,1996,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ff98492b
577,Naïm Sliti,MFFW,tn Tunisia,29,1992,1.3,0,1,0,0.0,0.79,0.00,0.00,,10.3,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches,2e0367a6
578,Carlos Soler,MF,es Spain,25,1997,1.0,1,4,1,25.0,3.91,0.98,0.25,1.00,17.3,1,0,0,0.5,0.5,0.13,+0.5,+0.5,Matches,fed17f5a
579,Yuki Soma,FWMF,jp Japan,25,1997,0.9,0,3,0,0.0,3.33,0.00,0.00,,22.7,1,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,e997f52f
580,Yann Sommer,GK,ch Switzerland,33,1988,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,420c18a1
581,Borna Sosa,DF,hr Croatia,24,1998,4.7,0,2,0,0.0,0.42,0.00,0.00,,28.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,af0d79a9
582,Harry Souttar,DF,au Australia,23,1998,4.0,0,1,0,0.0,0.25,0.00,0.00,,8.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,0a6cb1b1
583,Djibril Sow,MF,ch Switzerland,25,1997,2.9,0,2,0,0.0,0.68,0.00,0.00,,15.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,4c6facae
584,Josip Stanišić,DF,hr Croatia,22,2000,1.0,0,1,0,0.0,1.00,0.00,0.00,,28.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,7ed08d5c
585,Renato Steffen,FW,ch Switzerland,30,1991,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,dd669209
586,Raheem Sterling,FW,eng England,27,1994,1.7,1,1,1,100.0,0.60,0.60,1.00,1.00,9.3,0,0,0,0.4,0.4,0.37,+0.6,+0.6,Matches,b400bde0
587,John Stones,DF,eng England,28,1994,4.8,0,4,1,25.0,0.83,0.21,0.00,0.00,9.6,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,5eecec3d
588,Luis Suárez,FW,uy Uruguay,35,1987,1.6,0,2,1,50.0,1.23,0.62,0.00,0.00,7.5,0,0,0,0.4,0.4,0.21,-0.4,-0.4,Matches,a6154613
589,Niklas Süle,DF,de Germany,26,1995,3.0,0,1,0,0.0,0.33,0.00,0.00,,5.4,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,e33c06cf
590,Kamaldeen Sulemana,FW,gh Ghana,20,2002,0.6,0,1,1,100.0,1.55,1.55,0.00,0.00,21.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,a62f8bf1
591,Josip Šutalo,DF,hr Croatia,22,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,33a6a650
592,Karol Świderski,FW,pl Poland,25,1997,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,41723204
593,Wojciech Szczęsny,GK,pl Poland,32,1990,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,01b8a2b2
594,Damian Szymański,MF,pl Poland,26,1995,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e935dbbf
595,Sebastian Szymański,MF,pl Poland,23,1999,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,bb718263
596,Dušan Tadić,MFFW,rs Serbia,33,1988,2.9,0,1,0,0.0,0.35,0.00,0.00,,13.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,2475dcc6
597,Nicolás Tagliafico,DF,ar Argentina,29,1992,4.1,0,3,1,33.3,0.72,0.24,0.00,0.00,11.3,0,0,0,1.0,1.0,0.34,-1.0,-1.0,Matches,f0661424
598,Montassar Talbi,DF,tn Tunisia,24,1998,3.0,0,1,1,100.0,0.33,0.33,0.00,0.00,33.7,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,a4a44eb0
599,Hassan Al Tambakti,DF,sa Saudi Arabia,23,1999,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6d78c320
600,Ao Tanaka,MF,jp Japan,23,1998,1.9,1,1,1,100.0,0.53,0.53,1.00,1.00,1.5,0,0,0,1.0,1.0,0.96,0.0,0.0,Matches,1d36d6b6
601,Shogo Taniguchi,DF,jp Japan,30,1991,2.3,0,2,0,0.0,0.86,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches,828a9c47
602,Mehdi Taremi,FW,ir IR Iran,29,1992,3.0,2,5,1,20.0,1.67,0.33,0.20,1.00,16.0,0,1,1,1.3,0.6,0.11,+0.7,+0.4,Matches,4c2a5d34
603,Kenneth Taylor,MF,nl Netherlands,20,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ad9b2747
604,Aurélien Tchouaméni,MF,fr France,22,2000,6.9,1,6,2,33.3,0.87,0.29,0.17,0.50,23.7,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches,4f255115
605,Yeltsin Tejeda,MF,cr Costa Rica,30,1992,3.0,1,2,2,100.0,0.67,0.67,0.50,0.50,15.1,0,0,0,0.4,0.4,0.21,+0.6,+0.6,Matches,74319b04
606,Alex Telles,DF,br Brazil,29,1992,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e73c9bb2
607,Sorba Thomas,MF,wls Wales,22,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8725a42e
608,Marcus Thuram,FWMF,fr France,24,1997,1.7,0,1,0,0.0,0.60,0.00,0.00,,5.4,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches,6f8cd6d0
609,Youri Tielemans,MF,be Belgium,25,1997,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,56f7a928
610,Jurriën Timber,DF,nl Netherlands,20,2001,4.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,41034650
611,Karl Toko Ekambi,FWMF,cm Cameroon,29,1992,1.8,0,2,1,50.0,1.08,0.54,0.00,0.00,15.6,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,5ceba7fc
612,Nouhou Tolo,DF,cm Cameroon,24,1997,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0796512f
613,Takehiro Tomiyasu,DFMF,jp Japan,23,1998,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b3af9be1
614,Mehdi Torabi,MF,ir IR Iran,27,1994,0.7,0,2,0,0.0,2.90,0.00,0.00,,19.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,74567feb
615,Félix Torres Caicedo,DF,ec Ecuador,25,1997,3.0,0,1,0,0.0,0.33,0.00,0.00,,8.5,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,c0a8860f
616,Ferrán Torres,FW,es Spain,22,2000,2.4,2,3,1,33.3,1.24,0.41,0.33,1.00,17.1,0,1,1,1.0,0.2,0.08,+1.0,+0.8,Matches,9e1035f8
617,Gerson Torres,MF,cr Costa Rica,24,1997,0.7,0,1,0,0.0,1.41,0.00,0.00,,30.8,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,d56713ff
618,Pau Torres,DF,es Spain,25,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,532e1e4f
619,Kieran Trippier,DF,eng England,31,1990,2.3,0,1,0,0.0,0.44,0.00,0.00,,27.2,1,0,0,0.0,0.0,0.05,0.0,0.0,Matches,21512407
620,Leandro Trossard,FWMF,be Belgium,27,1994,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,38ceb24a
621,Matt Turner,GK,us United States,27,1994,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4a51ba65
622,Ayase Ueda,FW,jp Japan,23,1998,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c0295327
623,Hwang Ui-jo,FWMF,kr Korea Republic,29,1992,1.2,0,1,0,0.0,0.85,0.00,0.00,,10.5,0,0,0,0.5,0.5,0.47,-0.5,-0.5,Matches,a2d873dd
624,Dayot Upamecano,DF,fr France,23,1998,5.3,0,1,0,0.0,0.19,0.00,0.00,,9.7,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,d248cd8f
625,Enner Valencia,FWMF,ec Ecuador,32,1989,2.8,3,8,3,37.5,2.82,1.06,0.25,0.67,18.9,1,1,1,2.3,1.5,0.19,+0.7,+0.5,Matches,fb485406
626,Federico Valverde,MF,uy Uruguay,23,1998,3.0,0,7,1,14.3,2.33,0.33,0.00,0.00,33.0,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,0959c2a2
627,Virgil van Dijk,DF,nl Netherlands,30,1991,5.3,0,3,0,0.0,0.56,0.00,0.00,,10.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,e06683ca
628,Raphaël Varane,DF,fr France,29,1993,5.8,0,3,0,0.0,0.52,0.00,0.00,,7.2,0,0,0,0.3,0.3,0.12,-0.3,-0.3,Matches,9f8e9423
629,Guillermo Varela,DF,uy Uruguay,29,1993,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5c961282
630,Ruben Vargas,FW,ch Switzerland,23,1998,3.2,0,3,1,33.3,0.95,0.32,0.00,0.00,17.0,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,6ecbddf6
631,Matías Vecino,MF,uy Uruguay,30,1991,2.2,0,1,1,100.0,0.46,0.46,0.00,0.00,10.1,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,44ac04e9
632,Alexis Vega,FW,mx Mexico,24,1997,2.1,0,9,2,22.2,4.20,0.93,0.00,0.00,21.0,1,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches,f40f4c38
633,Miloš Veljković,DF,rs Serbia,26,1995,2.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a5ae8f8e
634,Johan Venegas,FWMF,cr Costa Rica,33,1988,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5eadd340
635,Jordan Veretout,MF,fr France,29,1993,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4a56052c
636,Jan Vertonghen,DF,be Belgium,35,1987,3.0,0,2,0,0.0,0.67,0.00,0.00,,10.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,ba23a904
637,Matías Viña,DF,uy Uruguay,24,1997,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,08eb3b58
638,Vitinha,MF,pt Portugal,22,2000,1.3,0,2,2,100.0,1.50,1.50,0.00,0.00,28.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,3b029691
639,Steven Vitória,DF,ca Canada,35,1987,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9bc450e6
640,Dušan Vlahović,FW,rs Serbia,22,2000,0.9,1,3,3,100.0,3.42,3.42,0.33,0.33,10.9,0,0,0,0.8,0.8,0.27,+0.2,+0.2,Matches,79443529
641,Nikola Vlašić,FWMF,hr Croatia,24,1997,2.3,0,5,1,20.0,2.15,0.43,0.00,0.00,17.2,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,aa8e289e
642,Mohammed Waad,MFDF,qa Qatar,22,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,94e8df02
643,Kyle Walker,DF,eng England,32,1990,2.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,86dd77d1
644,Danny Ward,GK,wls Wales,28,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d3ce0e89
645,Kendall Waston,DF,cr Costa Rica,34,1988,2.5,0,1,1,100.0,0.40,0.40,0.00,0.00,10.5,0,0,0,0.2,0.2,0.15,-0.2,-0.2,Matches,02ea59b0
646,Timothy Weah,FW,us United States,22,2000,3.5,1,5,3,60.0,1.42,0.85,0.20,0.33,17.5,0,0,0,0.6,0.6,0.13,+0.4,+0.4,Matches,8eec784d
647,Wout Weghorst,FW,nl Netherlands,29,1992,0.7,2,2,2,100.0,2.81,2.81,1.00,1.00,12.0,0,0,0,0.2,0.2,0.10,+1.8,+1.8,Matches,c4e87b8b
648,Wéverton,GK,br Brazil,34,1987,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,81be82e9
649,Silvan Widmer,DF,ch Switzerland,29,1993,2.9,0,1,0,0.0,0.34,0.00,0.00,,9.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,f68b64fc
650,Iñaki Williams,FW,gh Ghana,27,1994,3.0,0,2,0,0.0,0.67,0.00,0.00,,20.1,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches,6a99e0b1
651,Neco Williams,DF,wls Wales,21,2001,2.3,0,3,0,0.0,1.32,0.00,0.00,,26.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,dd323728
652,Nico Williams,FW,es Spain,19,2002,1.6,0,1,0,0.0,0.62,0.00,0.00,,14.3,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,afdc14d7
653,Callum Wilson,FW,eng England,30,1992,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c596fcb0
654,Harry Wilson,MFFW,wls Wales,25,1997,1.8,0,2,0,0.0,1.13,0.00,0.00,,20.9,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,c6dc9ecd
655,Roan Wilson,MF,cr Costa Rica,20,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,719300f2
656,Axel Witsel,MF,be Belgium,33,1989,3.0,0,1,0,0.0,0.33,0.00,0.00,,32.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,5dfc6ad5
657,Jeong Woo-yeong,MF,kr Korea Republic,22,1999,0.5,0,1,0,0.0,2.00,0.00,0.00,,24.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,6190474d
658,Jung Woo-young,MF,kr Korea Republic,32,1989,3.4,0,1,0,0.0,0.30,0.00,0.00,,25.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,858a34b8
659,Christopher Wooh,DF,cm Cameroon,20,2001,1.0,0,1,0,0.0,1.00,0.00,0.00,,15.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,b003239d
660,David Wotherspoon,MF,ca Canada,32,1990,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e9a9b1fa
661,Bailey Wright,DF,au Australia,29,1992,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4be70ecf
662,Haji Wright,FW,us United States,24,1998,1.5,1,6,2,33.3,3.94,1.31,0.17,0.50,13.6,0,0,0,0.5,0.5,0.09,+0.5,+0.5,Matches,91cd37b7
663,Granit Xhaka,MF,ch Switzerland,29,1992,4.0,0,6,3,50.0,1.50,0.75,0.00,0.00,21.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,e61b8aee
664,Miki Yamane,DFMF,jp Japan,28,1993,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b712e02d
665,Jawad El Yamiq,DF,ma Morocco,30,1992,3.4,0,2,1,50.0,0.58,0.29,0.00,0.00,12.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,f6f6b6e8
666,Taha Yassine Khenissi,FW,tn Tunisia,30,1992,0.3,0,1,0,0.0,3.10,0.00,0.00,,23.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,44d6aedb
667,DeAndre Yedlin,DF,us United States,28,1993,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ae0a7ddf
668,Maya Yoshida,DF,jp Japan,33,1988,4.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,caffaf5a
669,Kim Young-gwon,DF,kr Korea Republic,32,1990,3.9,1,2,1,50.0,0.51,0.26,0.50,1.00,10.9,0,0,0,0.8,0.8,0.38,+0.2,+0.2,Matches,9459ace1
670,Cho Yumin,FW,kr Korea Republic,25,1996,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7a4529dc
671,Denis Zakaria,MF,ch Switzerland,25,1996,0.7,0,1,0,0.0,1.53,0.00,0.00,,25.4,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,384d58d9
672,Nicola Zalewski,MF,pl Poland,20,2002,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,45191c29
673,Andre-Frank Zambo Anguissa,MF,cm Cameroon,26,1995,2.9,0,1,1,100.0,0.35,0.35,0.00,0.00,11.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,6bb2c084
674,Álvaro Zamora,MF,cr Costa Rica,20,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d050756d
675,Anass Zaroury,FW,ma Morocco,21,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,07d65234
676,Piotr Zieliński,MFFW,pl Poland,28,1994,3.6,1,3,2,66.7,0.82,0.55,0.33,0.50,11.3,0,0,0,0.6,0.6,0.20,+0.4,+0.4,Matches,a5296e55
677,Walker Zimmerman,DF,us United States,29,1993,3.1,0,1,0,0.0,0.32,0.00,0.00,,15.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,220fa883
678,Andrija Živković,DF,rs Serbia,25,1996,2.3,0,1,0,0.0,0.43,0.00,0.00,,24.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,321f83a2
679,Hakim Ziyech,FW,ma Morocco,29,1993,7.1,1,10,2,20.0,1.42,0.28,0.10,0.50,27.2,1,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches,6622454d
680,Filip Đuričić,MFFW,rs Serbia,30,1992,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,eccbe56a
